"dataset_name","omics_names","feat_dimensions","subject_dimensions","positive_prop","is_simulated"
"rosmap","epigenomics,genomics,transcriptomics","58,74,90","351,351,351",0.519,0
"sim-data_strategy-intersim_n-100_H-200_effect-0.5_e-1_sigma-def_corr-0","methyl,expr,protein","286,175,173","100,100,100",0.5,1
"GSE71669","mrna,cpg,cc","5831,8915,10","33,33,33",0.424,0
"sim-data_strategy-intersim_n-100_H-200_effect-0_e-1_sigma-def_corr-0.5","methyl,expr,protein","287,174,175","100,100,100",0.5,1
"sim-data_strategy-intersim_n-100_H-200_effect-0.5_e-1_sigma-def_corr-0.5","methyl,expr,protein","281,180,175","100,100,100",0.5,1
"sim-data_strategy-intersim_n-100_H-200_effect-0.5_e-1_sigma-def_corr-1","methyl,expr,protein","265,174,163","100,100,100",0.5,1
"sim-data_strategy-intersim_n-100_H-200_effect-0_e-1_sigma-def_corr-0","methyl,expr,protein","274,177,165","100,100,100",0.5,1
"sim-data_strategy-intersim_n-100_H-200_effect-1_e-1_sigma-def_corr-0.5","methyl,expr,protein","265,181,175","100,100,100",0.5,1
"sim-data_strategy-intersim_n-100_H-200_effect-0_e-1_sigma-def_corr-1","methyl,expr,protein","268,172,166","100,100,100",0.5,1
"sim-data_strategy-intersim_n-100_H-200_effect-1_e-1_sigma-def_corr-1","methyl,expr,protein","279,178,180","100,100,100",0.5,1
"sim-data_strategy-intersim_n-500_H-200_effect-0.5_e-1_sigma-def_corr-0.5","methyl,expr,protein","272,213,202","500,500,500",0.5,1
"sim-data_strategy-intersim_n-100_H-200_effect-1_e-1_sigma-def_corr-0","methyl,expr,protein","264,178,188","100,100,100",0.5,1
"sim-data_strategy-intersim_n-500_H-200_effect-0.5_e-1_sigma-def_corr-1","methyl,expr,protein","296,210,189","500,500,500",0.5,1
"sim-data_strategy-intersim_n-500_H-200_effect-0.5_e-1_sigma-def_corr-0","methyl,expr,protein","276,208,204","500,500,500",0.5,1
"sim-data_strategy-intersim_n-500_H-200_effect-0_e-1_sigma-def_corr-0","methyl,expr,protein","280,214,197","500,500,500",0.5,1
"sim-data_strategy-intersim_n-500_H-200_effect-0_e-1_sigma-def_corr-0.5","methyl,expr,protein","276,208,200","500,500,500",0.5,1
"sim-data_strategy-intersim_n-500_H-200_effect-0_e-1_sigma-def_corr-1","methyl,expr,protein","265,211,204","500,500,500",0.5,1
"sim-data_strategy-intersim_n-500_H-200_effect-1_e-1_sigma-def_corr-0.5","methyl,expr,protein","296,214,199","500,500,500",0.5,1
"sim-data_strategy-intersim_n-500_H-200_effect-1_e-1_sigma-def_corr-0","methyl,expr,protein","261,211,213","500,500,500",0.5,1
"sim-data_strategy-intersim_n-500_H-200_effect-1_e-1_sigma-def_corr-1","methyl,expr,protein","285,212,206","500,500,500",0.5,1
"sim-data_strategy-intersim_n-50_H-200_effect-0.5_e-1_sigma-def_corr-0.5","methyl,expr,protein","275,162,161","50,50,50",0.5,1
"sim-data_strategy-intersim_n-50_H-200_effect-0.5_e-1_sigma-def_corr-0","methyl,expr,protein","271,165,159","50,50,50",0.5,1
"sim-data_strategy-intersim_n-50_H-200_effect-0.5_e-1_sigma-def_corr-1","methyl,expr,protein","256,158,164","50,50,50",0.5,1
"sim-data_strategy-intersim_n-50_H-200_effect-0_e-1_sigma-def_corr-0.5","methyl,expr,protein","273,163,158","50,50,50",0.5,1
"sim-data_strategy-intersim_n-50_H-200_effect-0_e-1_sigma-def_corr-0","methyl,expr,protein","253,167,149","50,50,50",0.5,1
"sim-data_strategy-intersim_n-50_H-200_effect-0_e-1_sigma-def_corr-1","methyl,expr,protein","269,160,156","50,50,50",0.5,1
"sim-data_strategy-intersim_n-50_H-200_effect-1_e-1_sigma-def_corr-0.5","methyl,expr,protein","257,158,163","50,50,50",0.5,1
"sim-data_strategy-intersim_n-50_H-200_effect-1_e-1_sigma-def_corr-0","methyl,expr,protein","270,162,165","50,50,50",0.5,1
"sim-data_strategy-intersim_n-50_H-200_effect-1_e-1_sigma-def_corr-1","methyl,expr,protein","277,157,170","50,50,50",0.5,1
"sim-data_strategy-mvn_n-100_p-1000_sigma-39_j-3_latp-30_sy-1_sp-3_ustd-1_fctstr-7","A_BLOCK,B_BLOCK,C_BLOCK","336,68,335","100,100,100",0.55,1
